datetime,demand_forecast
2025-05-29 01:00:00,54315.0
2025-05-29 02:00:00,52155.0
2025-05-29 03:00:00,51097.0
2025-05-29 04:00:00,50568.0
2025-05-29 05:00:00,50837.0
2025-05-29 06:00:00,51761.0
2025-05-29 07:00:00,53284.0
2025-05-29 08:00:00,54085.0
2025-05-29 09:00:00,56013.0
2025-05-29 10:00:00,56189.0
2025-05-29 11:00:00,56341.0
2025-05-29 12:00:00,55311.0
2025-05-29 13:00:00,53036.0
2025-05-29 14:00:00,56002.0
2025-05-29 15:00:00,58031.0
2025-05-29 16:00:00,59946.0
2025-05-29 17:00:00,62547.0
2025-05-29 18:00:00,63613.0
2025-05-29 19:00:00,64171.0
2025-05-29 20:00:00,65040.0
2025-05-30 01:00:00,54130.0
2025-05-30 02:00:00,52245.0
2025-05-30 03:00:00,51179.0
2025-05-30 04:00:00,50537.0
2025-05-30 05:00:00,50532.0
2025-05-30 06:00:00,51166.0
2025-05-30 07:00:00,53091.0
2025-05-30 08:00:00,55425.0
2025-05-30 09:00:00,57827.0
2025-05-30 10:00:00,58219.0
2025-05-30 11:00:00,57093.0
2025-05-30 12:00:00,55113.0
2025-05-30 13:00:00,52651.0
2025-05-30 14:00:00,55826.0
2025-05-30 15:00:00,57935.0
2025-05-30 16:00:00,59559.0
2025-05-30 17:00:00,61947.0
2025-05-30 18:00:00,62850.0
2025-05-30 19:00:00,63739.0
2025-05-30 20:00:00,63975.0
2025-05-30 21:00:00,62917.0
2025-05-30 22:00:00,60863.0
2025-05-30 23:00:00,59516.0
2025-05-31 00:00:00,57479.0
2025-05-31 01:00:00,53474.0
2025-05-31 02:00:00,51238.0
2025-05-31 03:00:00,50015.0
2025-05-31 04:00:00,49239.0
2025-05-31 05:00:00,49164.0
2025-05-31 06:00:00,49320.0
2025-05-31 07:00:00,49316.0
2025-05-31 08:00:00,47578.0
2025-05-31 09:00:00,46554.0
2025-05-31 10:00:00,45637.0
2025-05-31 11:00:00,45979.0
2025-05-31 12:00:00,44989.0
2025-05-31 13:00:00,43631.0
2025-05-31 14:00:00,45090.0
2025-05-31 15:00:00,46350.0
2025-05-31 16:00:00,48090.0
2025-05-31 17:00:00,50597.0
2025-05-31 18:00:00,52618.0
2025-05-31 19:00:00,54574.0
2025-05-31 20:00:00,56387.0
2025-05-31 21:00:00,56675.0
2025-05-31 22:00:00,55403.0
2025-05-31 23:00:00,53789.0
2025-06-01 00:00:00,52610.0
2025-06-01 01:00:00,50005.0
2025-06-01 02:00:00,47714.0
2025-06-01 03:00:00,46389.0
2025-06-01 04:00:00,45652.0
2025-06-01 05:00:00,45635.0
2025-06-01 06:00:00,45729.0
2025-06-01 07:00:00,45311.0
2025-06-01 08:00:00,42919.0
2025-06-01 09:00:00,40901.0
2025-06-01 10:00:00,39973.0
2025-06-01 11:00:00,40765.0
2025-06-01 12:00:00,39897.0
2025-06-01 13:00:00,39746.0
2025-06-01 14:00:00,41122.0
2025-06-01 15:00:00,42662.0
2025-06-01 16:00:00,45081.0
2025-06-01 17:00:00,48345.0
2025-06-01 18:00:00,51553.0
2025-06-01 19:00:00,54010.0
2025-06-01 20:00:00,56227.0
2025-06-01 21:00:00,56700.0
2025-06-01 22:00:00,55418.0
2025-06-01 23:00:00,53676.0
2025-06-02 00:00:00,51453.0
2025-06-02 01:00:00,49519.0
2025-06-02 02:00:00,47788.0
2025-06-02 03:00:00,46827.0
2025-06-02 04:00:00,46346.0
2025-06-02 05:00:00,46635.0
2025-06-02 06:00:00,47788.0
2025-06-02 07:00:00,50481.0
2025-06-02 08:00:00,54808.0
2025-06-02 09:00:00,59904.0
2025-06-02 10:00:00,62692.0
2025-06-02 11:00:00,64038.0
2025-06-02 12:00:00,63365.0
2025-06-02 13:00:00,61827.0
2025-06-02 14:00:00,64712.0
2025-06-02 15:00:00,66058.0
2025-06-02 16:00:00,66635.0
2025-06-02 17:00:00,66923.0
2025-06-02 18:00:00,65865.0
2025-06-02 19:00:00,64808.0
2025-06-02 20:00:00,64904.0
2025-06-02 21:00:00,62981.0
2025-06-02 22:00:00,60769.0
2025-06-02 23:00:00,59423.0
2025-06-03 00:00:00,57404.0
2025-06-03 01:00:00,54231.0
2025-06-03 02:00:00,52308.0
2025-06-03 03:00:00,51154.0
2025-06-03 04:00:00,50288.0
2025-06-03 05:00:00,50288.0
2025-06-03 06:00:00,50288.0
2025-06-03 07:00:00,51058.0
2025-06-03 08:00:00,51442.0
2025-06-03 09:00:00,52019.0
2025-06-03 10:00:00,51923.0
2025-06-03 11:00:00,51923.0
2025-06-03 12:00:00,50865.0
2025-06-03 13:00:00,48846.0
2025-06-03 14:00:00,50481.0
2025-06-03 15:00:00,51731.0
2025-06-03 16:00:00,52981.0
2025-06-03 17:00:00,55096.0
2025-06-03 18:00:00,57404.0
2025-06-03 19:00:00,59904.0
2025-06-03 20:00:00,61250.0
2025-06-03 21:00:00,61058.0
2025-06-03 22:00:00,59615.0
2025-06-03 23:00:00,57981.0
2025-06-04 00:00:00,55962.0
2025-06-04 01:00:00,52788.0
2025-06-04 02:00:00,51154.0
2025-06-04 03:00:00,50096.0
2025-06-04 04:00:00,49519.0
2025-06-04 05:00:00,49615.0
2025-06-04 06:00:00,50481.0
2025-06-04 07:00:00,52212.0
2025-06-04 08:00:00,53942.0
2025-06-04 09:00:00,56250.0
2025-06-04 10:00:00,56731.0
2025-06-04 11:00:00,55673.0
2025-06-04 12:00:00,54327.0
2025-06-04 13:00:00,52212.0
2025-06-04 14:00:00,55481.0
2025-06-04 15:00:00,57885.0
2025-06-04 16:00:00,59808.0
2025-06-04 17:00:00,62885.0
2025-06-04 18:00:00,64615.0
2025-06-04 19:00:00,65962.0
2025-06-04 20:00:00,66442.0
2025-06-04 21:00:00,65385.0
2025-06-04 22:00:00,63077.0
2025-06-04 23:00:00,61250.0
2025-06-05 00:00:00,59231.0
2025-06-05 01:00:00,54808.0
2025-06-05 02:00:00,52981.0
2025-06-05 03:00:00,51923.0
2025-06-05 04:00:00,51250.0
2025-06-05 05:00:00,51346.0
2025-06-05 06:00:00,51923.0
2025-06-05 07:00:00,53462.0
2025-06-05 08:00:00,54808.0
2025-06-05 09:00:00,56346.0
2025-06-05 10:00:00,56442.0
2025-06-05 11:00:00,55865.0
2025-06-05 12:00:00,54231.0
2025-06-05 13:00:00,52115.0
2025-06-05 14:00:00,55481.0
2025-06-05 15:00:00,57788.0
2025-06-05 16:00:00,60192.0
2025-06-05 17:00:00,62885.0
2025-06-05 18:00:00,64423.0
